--------------------------------------------------------------------------------------------------
      name:  bw
       log:  C:\Users\jamel\Documents\GitHub\EconMacroBlog\The Bretton Woods era through the excha
> nge rate lens\bw.log
  log type:  text
 opened on:  12 Dec 2022, 17:46:37

. 
. // Apply the s2color scheme
. 
. set scheme s2color

. 
. // Importation of the data from fred
. 
. set fredkey ce2e515a7aeee4ac49e688f09efe4c69, permanently
(set fredkey preference recorded)

. // The key is obtained on the website of FRED
. 
. fredsearch Exchange Rate (market+estimated)
--------------------------------------------------------------------------------------------------
Series ID          Title                  Data range                Frequency
XRNCUSYEA618NRUG   Exchange Rate (mar...  1989-01-01 to 2019-01-01  Annual
XRNCUSRSA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSCVA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSMNA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSCYA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSCMA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSNOA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSAMA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSCDA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSDMA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSBEA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSRWA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSCHA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSUSA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSFIA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSIEA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSNAA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSMGA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSCGA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSGDA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSUGA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSMDA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSBBA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSBAA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSBTA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSBFA618NRUG   Exchange Rate (mar...  1959-01-01 to 2019-01-01  Annual
XRNCUSKMA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSAOA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSGAA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSSTA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSTJA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSCIA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSGQA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSEEA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSAGA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSLCA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSBJA618NRUG   Exchange Rate (mar...  1959-01-01 to 2019-01-01  Annual
XRNCUSMOA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSNEA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSGNA618NRUG   Exchange Rate (mar...  1959-01-01 to 2019-01-01  Annual
XRNCUSSZA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSGMA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSLUA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSCFA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSTTA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSLSA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSGWA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSVCA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSBMA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSMEA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
Total: 168

. 
. *import fred XRNCUSATA618NRUG, clear 
. 
. foreach iso in AT BE CY FR FI EE DE GR IE IT LV LT LU NL PT SK SI ///
>                ES MT {
  2.                                         import fred XRNCUS`iso'A618NRUG, clear
  3.                                         save data\XRNCUS`iso'A618NRUG, replace
  4. }

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSATA618NRUG             70      1950-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSATA618NRUG.dta saved

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSBEA618NRUG             70      1950-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSBEA618NRUG.dta saved

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSCYA618NRUG             70      1950-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSCYA618NRUG.dta saved
Too many requests reported by FRED server; please wait...............

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSFRA618NRUG             70      1950-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSFRA618NRUG.dta saved

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSFIA618NRUG             70      1950-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSFIA618NRUG.dta saved

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSEEA618NRUG             30      1990-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSEEA618NRUG.dta saved

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSDEA618NRUG             70      1950-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSDEA618NRUG.dta saved

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSGRA618NRUG             69      1951-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSGRA618NRUG.dta saved

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSIEA618NRUG             70      1950-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSIEA618NRUG.dta saved

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSITA618NRUG             70      1950-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSITA618NRUG.dta saved

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSLVA618NRUG             30      1990-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSLVA618NRUG.dta saved

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSLTA618NRUG             30      1990-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSLTA618NRUG.dta saved

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSLUA618NRUG             70      1950-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSLUA618NRUG.dta saved

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSNLA618NRUG             70      1950-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSNLA618NRUG.dta saved

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSPTA618NRUG             70      1950-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSPTA618NRUG.dta saved

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSSKA618NRUG             30      1990-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSSKA618NRUG.dta saved

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSSIA618NRUG             30      1990-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSSIA618NRUG.dta saved

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSESA618NRUG             70      1950-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSESA618NRUG.dta saved

Summary
--------------------------------------------------------------------------------------------------
Series ID                    Nobs    Date range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSMTA618NRUG             66      1954-01-01 to 2019-01-01  Annual
--------------------------------------------------------------------------------------------------
# of series imported: 1
   highest frequency: Annual
    lowest frequency: Annual
file data\XRNCUSMTA618NRUG.dta saved

. 
. use data\XRNCUSATA618NRUG, clear

. 
. foreach iso in BE CY FR FI EE DE GR IE IT LV LT LU NL PT SK SI ///
>                ES MT {
  2.                      merge 1:1 daten using data\XRNCUS`iso'A618NRUG.dta, nogen
  3. } 

    Result                      Number of obs
    -----------------------------------------
    Not matched                             0
    Matched                                70  
    -----------------------------------------

    Result                      Number of obs
    -----------------------------------------
    Not matched                             0
    Matched                                70  
    -----------------------------------------

    Result                      Number of obs
    -----------------------------------------
    Not matched                             0
    Matched                                70  
    -----------------------------------------

    Result                      Number of obs
    -----------------------------------------
    Not matched                             0
    Matched                                70  
    -----------------------------------------

    Result                      Number of obs
    -----------------------------------------
    Not matched                            40
        from master                        40  
        from using                          0  

    Matched                                30  
    -----------------------------------------

    Result                      Number of obs
    -----------------------------------------
    Not matched                             0
    Matched                                70  
    -----------------------------------------

    Result                      Number of obs
    -----------------------------------------
    Not matched                             1
        from master                         1  
        from using                          0  

    Matched                                69  
    -----------------------------------------

    Result                      Number of obs
    -----------------------------------------
    Not matched                             0
    Matched                                70  
    -----------------------------------------

    Result                      Number of obs
    -----------------------------------------
    Not matched                             0
    Matched                                70  
    -----------------------------------------

    Result                      Number of obs
    -----------------------------------------
    Not matched                            40
        from master                        40  
        from using                          0  

    Matched                                30  
    -----------------------------------------

    Result                      Number of obs
    -----------------------------------------
    Not matched                            40
        from master                        40  
        from using                          0  

    Matched                                30  
    -----------------------------------------

    Result                      Number of obs
    -----------------------------------------
    Not matched                             0
    Matched                                70  
    -----------------------------------------

    Result                      Number of obs
    -----------------------------------------
    Not matched                             0
    Matched                                70  
    -----------------------------------------

    Result                      Number of obs
    -----------------------------------------
    Not matched                             0
    Matched                                70  
    -----------------------------------------

    Result                      Number of obs
    -----------------------------------------
    Not matched                            30
        from master                        30  
        from using                          0  

    Matched                                40  
    -----------------------------------------

    Result                      Number of obs
    -----------------------------------------
    Not matched                            40
        from master                        40  
        from using                          0  

    Matched                                30  
    -----------------------------------------

    Result                      Number of obs
    -----------------------------------------
    Not matched                             0
    Matched                                70  
    -----------------------------------------

    Result                      Number of obs
    -----------------------------------------
    Not matched                             4
        from master                         4  
        from using                          0  

    Matched                                66  
    -----------------------------------------

. 
. gen datayear = yofd(daten)

. 
. tsset datayear

Time variable: datayear, 1950 to 2019
        Delta: 1 unit

. 
. foreach iso in AT BE CY FR FI EE DE GR IE IT LV LT LU NL PT SK SI ///
>                ES MT {
  2. label variable XRNCUS`iso'A618NRUG `iso'
  3. }

. 
. 
. global countrylist ///
> XRNCUSSKA618NRUG XRNCUSSIA618NRUG XRNCUSPTA618NRUG ///
> XRNCUSNLA618NRUG XRNCUSMTA618NRUG XRNCUSLVA618NRUG ///
> XRNCUSLUA618NRUG XRNCUSLTA618NRUG XRNCUSITA618NRUG ///
> XRNCUSIEA618NRUG XRNCUSGRA618NRUG XRNCUSFRA618NRUG ///
> XRNCUSFIA618NRUG XRNCUSESA618NRUG XRNCUSEEA618NRUG ///
> XRNCUSDEA618NRUG XRNCUSCYA618NRUG XRNCUSBEA618NRUG ///
> XRNCUSATA618NRUG

. 
. tsline $countrylist, legend(on pos(3) col(1) size(small) ) ///
> ylabel(, angle(horizontal)) ylabel(, labsize(small)) ///
> tlabel(, grid) tlabel(, labsize(small)) ///
> xlabel(1950(10)2020, labsize(small)) ///
> title("National Currency Units per US Dollar, NSA") ///
> xtitle("") ytitle("") note("") // recast(connected) msymbol(O)

. graph rename brettonwoods, replace

. graph export figures\brettonwoods.png, replace
file figures\brettonwoods.png saved as PNG format

. graph export figures\brettonwoods.pdf, replace
file figures\brettonwoods.pdf saved as PDF format

. 
. // Save the data
. save data\brettonwoods.dta, replace
file data\brettonwoods.dta saved

. 
. log close bw
      name:  bw
       log:  C:\Users\jamel\Documents\GitHub\EconMacroBlog\The Bretton Woods era through the excha
> nge rate lens\bw.log
  log type:  text
 closed on:  12 Dec 2022, 17:47:25
--------------------------------------------------------------------------------------------------
